6204,4,1912,1950,2230,5
7150,5,1967,1967,892,3
5119,9,1999,2000,1709,2
8393,5,1959,2005,1712,4
16466,5,1955,1955,1393,3
15865,8,1970,1970,2217,4
12160,6,1953,1953,1505,2
8064,5,1949,2006,924,3
11184,6,1978,1978,1683,3
8414,6,1963,2003,1068,3
13284,5,1954,1954,1383,3
7018,5,1979,1979,1535,4
7056,6,1963,1963,1796,4
8765,4,1936,1950,951,2
7018,5,1979,1979,2240,6
12919,9,2009,2010,2364,2
6993,5,1961,1994,1236,3
7340,4,1971,1971,858,2
8712,5,1957,2000,1306,2
7875,7,2003,2003,1509,3
14859,7,2006,2006,1670,3
6173,5,1967,1967,902,3
9920,5,1954,1954,1063,3
13501,8,2006,2006,1636,3
11500,7,1936,1987,2057,3
8885,5,1983,1983,902,2
12589,6,2005,2005,1484,3
11600,5,1960,1960,2274,5
9286,5,1977,1989,1268,3
6120,5,1925,1950,1015,3
6270,5,1949,1950,2002,4
3000,6,2009,2009,1224,2
2001,4,1970,1970,1092,3
9000,2,1949,1950,480,1
17140,4,1956,1956,1229,3
13125,7,1991,1991,2127,4
11029,6,1958,2002,1414,3
8462,6,1994,1994,1721,3
8777,5,1900,2003,2200,4
10237,6,2005,2006,1316,3
8012,6,1993,1994,1617,2
10240,6,1980,1980,1686,3
15611,5,1977,1977,1126,3
11999,8,2003,2004,2374,4
9900,7,1968,1968,1978,4
11838,8,2001,2001,1788,3
13006,7,1997,1997,2236,4
8925,8,2007,2007,1466,3
9100,5,1965,1965,925,2
11670,9,2006,2006,1905,3
8487,7,2004,2004,1500,3
27650,7,1960,2007,2069,4
5825,4,1926,1953,747,1
10083,7,2003,2003,1200,2
9675,7,2005,2005,1971,3
8760,7,2006,2006,1962,3
24090,7,1940,1950,2403,4
12640,6,1976,1976,1728,4
8755,7,1999,1999,2060,3
7711,4,1977,1977,1440,4
25000,5,1967,1967,1632,4
14375,6,1958,1958,1344,3
8820,5,1890,1996,1869,2
8163,5,1959,1959,1144,3
14536,8,2002,2003,1629,3
14006,7,2002,2002,1776,3
9360,6,1972,2006,1381,3
7200,5,1950,2002,864,3
7800,5,1965,1965,965,3
7200,5,1972,2003,768,2
11075,5,1969,1969,1968,4
9400,6,1975,1975,980,4
7136,6,1946,1950,1958,4
1300,6,1980,1980,1229,2
7420,5,1962,1962,1057,3
8450,7,2003,2003,1337,3
2572,7,1999,1999,1416,3
7207,5,1958,2008,858,2
12227,6,1977,1995,2872,4
2308,6,1976,1976,1548,3
11923,9,2007,2007,1800,2
11316,7,2002,2003,1894,4
10237,6,2005,2007,1484,3
9600,5,1940,1950,1308,2
7390,5,1955,1955,1098,3
5925,3,1910,1950,968,2
10382,6,1958,1958,1095,2
10800,4,1949,1950,1192,4
2268,7,2003,2004,1626,2
7892,6,1979,1979,918,2
11639,7,2007,2008,1428,3
11414,7,1910,1993,2019,3
2651,7,2000,2000,1382,3
5900,4,1923,1958,869,2
4274,7,2006,2007,1241,1
9450,4,1954,1954,894,3
8816,5,1963,1963,1121,3
12122,7,1961,2007,999,3
12203,8,1998,1999,2612,4
3182,7,2007,2007,1266,2
11250,8,2002,2002,2290,4
10125,5,1977,1977,1734,4
10880,5,1950,1950,1164,3
5310,6,1910,2003,1635,2
10159,9,2009,2010,1940,3
12046,6,1976,1976,2030,4
8125,7,2006,2006,1576,3
9452,8,1997,1998,2392,3
17671,8,1882,1986,1742,4
9760,6,1964,1993,1851,3
8846,6,2005,2006,1500,3
12456,10,2006,2007,1718,3
4712,4,1946,1950,1230,3
10659,5,1961,1961,1050,3
11717,6,1970,1970,1442,2
9786,3,1922,1950,1077,3
6762,7,2006,2006,1208,2
10206,3,1952,1952,944,2
5400,5,1920,1950,691,2
11957,8,2006,2006,1574,3
11500,5,1976,1976,1680,4
3182,7,2005,2006,1504,1
8385,5,1977,1977,985,3
12155,6,1970,1970,1657,3
2217,4,1970,1970,1092,3
12118,7,2004,2005,1710,3
6000,5,1926,1950,1522,4
21286,5,1948,1950,1271,4
9825,5,1965,1965,1664,4
10592,6,1923,1996,1502,3
7200,5,1910,2006,1022,2
11664,6,1948,1950,1082,2
8400,8,2001,2001,1665,3
11883,7,1996,1996,1504,3
5814,8,1984,1984,1360,1
10784,7,1991,1992,1472,3
3013,7,2005,2005,1506,2
7024,4,2005,2005,1132,2
7406,7,2006,2006,1220,2
9439,5,1930,1950,1248,2
3182,7,2005,2006,1504,2
15498,8,1976,1976,2898,2
7700,5,1972,1972,882,3
9300,5,1960,1960,1264,3
9520,8,2007,2008,1646,3
9492,5,1941,1950,1376,3
1680,6,1972,1972,1218,3
7082,5,1916,1995,1928,5
15863,7,1920,1970,3082,5
14541,8,1993,1993,2520,5
8125,7,2002,2002,1654,3
6305,5,1938,1950,954,2
11500,4,1957,1957,845,3
12898,9,2007,2008,1620,2
9240,8,2001,2002,2263,3
1533,4,1970,2008,1344,3
1477,4,1970,1970,630,1
13125,5,1957,2000,1803,3
9130,6,1966,2000,1632,4
5381,6,2005,2005,1306,1
11839,7,1990,1990,2329,4
9600,8,1981,1981,2524,4
13680,3,1955,1955,1733,4
16056,9,2005,2006,2868,4
9245,5,1994,1995,990,3
21750,5,1960,2006,1771,3
11100,4,1946,2006,930,2
8993,7,2007,2007,1302,3
11175,7,2007,2007,1316,3
9500,6,1964,1978,1977,4
8562,5,1957,2002,1526,4
11367,8,2002,2002,1989,3
11361,6,1976,1976,1523,3
7052,7,2005,2005,1364,2
29959,7,1994,1994,1850,3
11308,9,2008,2008,2184,3
11275,6,1932,1950,1991,3
4920,8,2001,2001,1338,2
18000,3,1935,1950,894,2
13600,5,1900,1950,2337,5
6000,6,1925,1980,1103,2
11000,5,1966,1966,1154,3
14000,7,1996,1997,2260,3
7837,6,1993,1994,1571,3
9760,6,1964,1964,1611,4
3964,6,1973,1973,2521,5
9600,5,1949,2003,893,2
10152,5,1956,1956,1048,3
11700,6,1968,1968,1556,4
7585,5,1948,1950,1456,4
7950,6,1977,1977,1426,3
8556,7,2006,2006,1240,2
13125,7,1940,1984,1740,3
10800,5,1936,1989,1466,3
15870,5,1969,1969,1096,3
4435,6,2004,2004,848,1
8775,5,1994,1994,990,3
11040,6,1971,2004,1258,3
7500,5,1963,1963,1040,3
8749,7,2002,2002,1459,3
8800,6,1964,1964,1251,3
13031,6,1995,1996,1498,3
9069,6,1992,1992,996,2
1974,4,1973,1973,1092,3
10574,8,2005,2006,1953,3
2522,7,2004,2004,1709,3
3316,8,2005,2005,1247,1
8544,3,1950,1950,1040,2
2160,7,1999,2000,1252,2
8400,6,1925,1950,1694,4
9230,5,1965,1998,1200,1
5868,5,1956,2000,936,2
9317,6,2006,2006,1314,3
6882,6,1914,2006,1355,3
3696,8,1986,1986,1088,2
6000,4,1936,1950,1324,3
11880,7,1978,1978,1601,3
8400,2,1920,1950,438,1
9758,5,1971,1971,950,3
7000,5,1960,2002,1134,2
8910,6,1959,1959,1194,3
2016,5,1970,1970,1302,3
12256,8,1994,1995,2622,3
10357,7,1990,1991,1442,3
23257,7,2006,2006,2021,3
8063,6,2000,2000,1690,3
11362,8,2004,2005,1836,3
8000,6,1995,1996,1658,3
10480,7,1976,1976,1964,4
7100,5,1957,1957,816,2
8923,5,1953,2006,1008,2
5400,5,1954,2000,833,2
12085,8,2007,2007,1734,3
7750,8,2002,2002,1419,3
9764,5,1967,2003,894,3
13825,5,1958,1987,1601,3
7560,5,1959,1959,1040,3
8263,6,1920,1950,1012,2
10084,7,2005,2006,1552,3
8926,4,1956,1956,960,3
9405,5,1947,2008,698,2
9125,7,1992,1992,1482,3
10434,4,1955,1955,1005,2
3684,7,2007,2007,1555,2
14572,7,2004,2004,1530,3
11796,7,2004,2005,1959,4
7200,5,1980,1980,936,2
7804,4,1928,1950,1981,4
10712,5,1991,1992,974,3
9900,6,1880,1950,2210,5
9828,8,1995,1995,2020,3
8773,6,1997,1997,1600,3
6180,6,1926,1950,986,2
9600,6,1950,1950,1252,3
6342,5,1875,1996,1020,2
9819,6,1977,1977,1567,2
8731,5,1920,1950,1167,3
7350,5,1951,1951,952,2
10304,5,1976,1976,1868,4
9965,8,2006,2007,2828,4
9000,5,1959,1959,1006,3
12180,4,1941,1950,924,2
6240,5,1928,1950,1576,3
11200,6,1985,1985,1298,3
12000,7,1941,1950,1564,3
5700,7,1926,1950,1111,2
9000,7,1920,1988,1482,3
8280,6,1950,1950,932,2
17755,5,1959,1959,1466,3
14115,6,1956,2004,1811,2
5890,6,1930,2007,816,2
13700,7,1965,1988,1820,4
10768,5,1976,2004,1437,3
9350,5,1965,1999,1265,3
5001,7,2007,2008,1314,2
11932,8,2007,2008,1580,3
9120,6,1974,1974,1876,4
2280,6,1978,1978,1456,3
14778,6,1954,2006,1640,3
8724,5,1968,1968,894,3
12900,4,1969,1969,1258,0
16157,5,1978,1978,1432,2
9541,7,2009,2009,1502,3
10475,8,2008,2008,1694,3
10852,6,2000,2000,1671,3
13728,6,1935,1986,2108,4
35760,10,1995,1996,3627,4
9880,6,1977,1977,1118,3
9120,6,1958,1958,1261,3
4017,7,2006,2007,1250,2
18030,5,1946,1994,3086,3
16560,6,1932,1950,2345,4
10678,8,1992,2000,2872,4
6951,5,1984,1985,923,3
3950,6,1926,2004,1224,3
7681,5,1921,1950,1343,3
8335,5,1954,1954,1124,3
11170,7,1990,1991,2514,4
5587,8,2008,2008,1652,2
15623,10,1996,1996,4476,4
10800,5,1920,1950,1130,2
35133,5,1963,1963,1572,3
9738,5,1924,1950,1221,4
10615,3,1900,1970,1699,3
12461,8,1994,1995,1624,2
8935,7,2002,2002,1660,3
7500,7,1999,1999,1804,3
32463,4,1961,1975,1622,3
2645,8,1999,2000,1441,2
9600,5,1925,1994,1472,3
4500,6,1999,1999,1224,2
9364,6,1969,1969,1352,4
8029,6,2005,2005,1456,3
14054,7,2006,2006,1863,4
8850,7,1916,1950,1690,3
9100,7,2001,2001,1212,3
11235,4,1963,1979,1382,3
9353,4,1970,1970,864,3
10400,7,1998,1998,1779,3
6000,5,1925,1997,1348,3
9750,7,2000,2001,1630,3
10140,5,1975,1975,1074,3
14684,7,1990,1991,2196,3
8900,4,1966,1966,1056,2
9135,6,2003,2003,1700,3
7763,5,1962,1980,1283,3
10182,8,2006,2006,1660,3
11218,6,1992,1992,1845,3
12134,8,1988,2005,1752,4
9340,4,1941,1950,672,2
10246,4,1965,2001,960,0
10205,5,1962,1962,999,3
7094,5,1966,1966,894,3
8930,6,1978,1978,1902,4
8640,8,2009,2009,1314,3
6240,4,1947,1950,912,2
1680,6,1971,1971,1218,3
7800,5,1964,1964,912,2
8250,5,1968,1968,1211,3
10496,6,1949,1950,1846,3
10680,5,1951,1951,2136,4
15384,7,2004,2005,1490,3
10482,6,1958,1958,1138,3
14598,6,2007,2007,1933,4
8872,5,1965,2008,912,2
8769,9,2008,2008,1702,1
7910,5,1960,1960,1507,4
18890,5,1977,1977,2620,4
7728,5,1962,1962,1190,3
9842,4,1962,1962,1224,2
12160,5,1959,1959,1188,3
8525,5,1911,1950,1964,4
13132,5,1914,1950,1784,4
2628,7,2003,2003,1626,2
12393,7,2004,2005,1948,4
13072,6,2005,2005,1141,3
9037,8,2006,2006,1484,2
8158,7,2003,2003,1768,3
9849,7,2007,2007,1689,3
10625,7,1974,1974,1173,3
13891,10,2006,2006,2076,2
11435,8,1929,1950,1517,3
12090,6,1984,2003,1868,3
8125,7,2005,2006,1553,3
12328,6,1976,1976,1034,3
9600,6,1917,1950,2058,3
7200,5,1950,1950,988,3
11160,7,1968,1968,2110,3
3136,7,2003,2003,1405,2
9858,5,1968,1968,874,3
17542,7,1974,2003,2167,3
6931,7,2003,2004,1656,3
6240,6,1931,1950,1367,3
14303,8,1994,1994,1987,2
4060,5,1922,1950,864,2
9587,7,2005,2005,1166,2
9750,6,1969,1969,1054,3
24682,6,1999,1999,1675,3
9600,5,1956,1956,1050,2
11250,4,1957,1989,1788,5
13515,6,1919,1950,1824,3
4060,6,1998,1999,1337,2
3735,7,1999,1999,1452,3
10120,7,1910,1950,1889,4
13214,9,2008,2009,2018,3
14100,8,1935,1997,3447,4
11344,5,1958,1958,1524,3
23595,7,1979,1979,1524,0
9156,6,1968,1968,1489,3
13526,5,1965,1965,935,3
11512,6,1959,2006,1357,2
5362,5,1910,2003,1250,3
11345,5,1948,1950,1920,4
12936,6,1972,1972,1395,3
17871,6,1967,1976,1724,3
9473,8,2002,2002,2031,3
7500,4,1920,1950,1128,2
9808,7,2002,2002,1573,3
8049,7,1990,1990,1339,2
8800,5,1977,2008,1040,3
9400,6,1971,1971,1824,4
9638,6,1919,1990,2447,4
6000,6,1939,1950,1412,4
9790,6,1963,1963,1328,3
36500,5,1964,1964,1582,4
5664,8,2000,2000,1659,2
11065,8,2006,2006,1970,3
14112,5,1964,1964,1152,3
1680,5,1972,1972,1302,3
6600,5,1892,1965,2372,4
10140,7,1976,1976,1664,4
8172,5,1955,1990,864,2
8400,5,1968,1968,1052,3
8700,5,1963,1963,1128,3
3675,6,2005,2006,1072,2
63887,10,2008,2008,5642,3
7500,5,1959,1994,1246,3
10762,7,1999,1999,1983,3
7500,6,1942,1950,1494,3
10120,8,1994,1994,2526,4
8688,7,2005,2005,1616,3
3363,7,2004,2004,1708,3
13173,9,2006,2007,1652,2
6955,7,2005,2006,1368,2
8072,5,1994,1995,990,3
12000,5,1948,2005,1122,2
7153,6,1991,1991,1294,3
17500,7,1959,2002,1902,3
8814,7,2005,2007,1274,3
9572,8,1990,1990,2810,4
14774,9,1999,1999,2599,4
8190,4,1954,1954,948,3
11075,6,1969,1969,2112,4
10226,8,2008,2008,1630,3
4230,7,2006,2007,1352,2
14781,8,2001,2002,1787,3
10215,4,1954,1954,948,3
8400,6,1957,1957,1478,3
6627,3,1949,1950,720,2
10186,7,1992,1992,1923,3
5330,4,1940,1950,708,2
9986,8,2006,2007,1795,2
3636,4,1922,1950,796,2
4270,3,1931,2006,774,3
6600,5,1982,2008,816,3
10440,6,1920,1950,2792,5
9084,7,1998,1998,1632,3
10000,8,2006,2006,1588,3
10780,5,1976,1976,954,3
8877,4,1938,1958,816,2
7200,5,1938,1995,1360,2
2368,5,1970,1970,1365,3
9650,6,1977,1977,1334,2
9246,5,1973,1973,1656,4
4118,4,1941,1950,693,2
13450,7,2002,2002,1861,3
9560,5,1972,1972,864,3
8294,4,1971,1971,872,3
13695,6,2003,2004,1114,3
9375,8,2002,2002,2169,3
7558,6,1928,1950,1913,3
11103,7,2006,2006,1456,3
6000,4,1920,1950,960,2
20781,7,1968,2003,2156,3
15306,8,2006,2007,1776,3
16196,7,1998,1998,1494,3
5250,8,1872,1987,2358,4
11643,5,1969,1969,2634,6
9247,6,1962,1962,1716,4
6000,6,1937,2000,1176,2
14720,8,1995,1996,3238,4
10316,7,2000,2000,1865,3
10192,7,1968,1992,1920,4
9477,5,1966,1966,892,3
12537,5,1971,2008,1078,3
2117,6,2000,2000,1573,3
16737,9,2004,2005,1980,3
9842,5,1921,1998,2601,4
16158,7,2005,2005,1530,3
12513,4,1920,2007,1738,4
8499,6,2006,2007,1412,3
3180,7,2005,2005,1200,2
7500,7,2000,2000,1674,3
9179,7,1999,1999,1790,3
2665,5,1977,1977,1475,4
4435,6,2003,2004,848,1
10635,8,2003,2003,1668,3
5400,4,1920,1950,1374,2
9600,6,1955,1996,1661,3
9750,7,1998,1998,2097,3
11400,10,2001,2002,2633,2
10625,7,2005,2005,1958,3
10991,8,2007,2007,1571,3
6292,6,1930,1950,790,2
10998,5,1941,1960,1604,3
1953,6,1973,1973,987,2
9735,5,2006,2007,1394,3
8212,3,1914,1950,864,2
12925,6,1970,1970,2117,4
7200,7,1920,1950,1762,4
25339,5,1918,2007,1416,3
9060,6,1939,1950,1258,2
5436,4,1922,2007,1154,3
16692,7,1978,1978,2784,5
8520,6,1916,1950,2526,5
14892,9,2006,2007,1746,3
6000,6,1941,1950,1218,3
9100,7,2000,2000,1525,3
8944,5,1967,1967,1584,4
7838,5,1967,1967,900,3
10800,6,1905,2000,1912,3
4045,7,2006,2006,1500,2
12665,8,2005,2006,2482,4
57200,5,1948,1950,1687,3
6120,5,1920,2004,1513,4
7200,5,1950,1982,1904,3
6171,6,1925,1990,1608,3
6000,6,1929,1950,1158,3
7415,6,2004,2004,1593,3
6762,7,2006,2006,1294,2
15256,8,2007,2007,1464,3
10410,3,1915,1950,1214,3
3842,8,2004,2005,1646,2
8445,5,1972,2007,768,2
8780,5,1985,1985,833,3
7740,4,1910,1950,1363,3
20544,7,1986,1991,2093,3
12420,7,2001,2001,1840,3
9600,6,1950,2005,1668,3
7200,4,1949,1950,1040,2
10994,8,2005,2006,1844,2
13053,6,1923,2000,1848,4
3635,7,2007,2007,1569,1
11340,4,1885,1950,2290,4
16545,8,1998,1998,2450,3
9204,5,1963,1963,1144,3
16381,6,1969,1969,1844,3
11700,6,1968,1968,1416,3
4043,6,1977,1977,1069,2
4435,6,2003,2003,848,1
19690,6,1966,1966,2201,4
9503,5,1958,1983,1344,2
10721,6,1959,1959,1252,3
10944,7,1994,1994,2127,3
10930,5,1945,1950,1558,3
7200,5,1940,1992,804,2
12546,6,1981,1981,1440,3
21930,5,2005,2005,1838,4
4928,6,1976,1976,958,2
10800,4,1927,2007,968,4
10261,6,2000,2000,1792,3
17400,5,1977,1977,1126,3
8400,6,1962,2005,1537,3
9000,4,1971,1971,864,3
12444,8,2008,2008,1932,2
7407,6,1957,1996,1236,2
11584,7,1979,1979,1725,3
11526,6,1922,1994,2555,3
4426,6,2004,2004,848,1
11003,10,2008,2008,2007,3
8854,6,1916,1950,952,2
8500,7,2004,2004,1422,3
8400,6,1966,1966,913,3
26142,5,1962,1962,1188,3
10000,8,1995,1996,2090,3
11767,4,1910,2000,1346,2
1533,5,1970,1970,630,1
9000,5,1974,1974,1792,4
9262,8,2008,2009,1578,3
3675,5,2005,2005,1072,2
17217,5,2006,2006,1140,3
7500,7,2004,2005,1221,2
7917,6,1999,2000,1647,3
13175,6,1978,1988,2073,3
9042,7,1941,2006,2340,4
9717,5,1950,1996,1078,2
